partido_id;a;b;prob
ARG_ALG;0;0;0,0904
ARG_ALG;0;1;0,0539
ARG_ALG;0;2;0,024
ARG_ALG;0;3;0,0061
ARG_ALG;0;4;0,0012
ARG_ALG;1;0;0,1334
ARG_ALG;1;1;0,1177
ARG_ALG;1;2;0,0418
ARG_ALG;1;3;0,0107
ARG_ALG;1;4;0,002
ARG_ALG;2;0;0,1237
ARG_ALG;2;1;0,0948
ARG_ALG;2;2;0,0364
ARG_ALG;2;3;0,0093
ARG_ALG;2;4;0,0018
ARG_ALG;3;0;0,0717
ARG_ALG;3;1;0,055
ARG_ALG;3;2;0,0211
ARG_ALG;3;3;0,0054
ARG_ALG;3;4;0,001
ARG_ALG;4;0;0,0312
ARG_ALG;4;1;0,0239
ARG_ALG;4;2;0,0092
ARG_ALG;4;3;0,0023
ARG_ALG;5;0;0,0109
ARG_ALG;5;1;0,0083
ARG_ALG;5;2;0,0032
ARG_ALG;6;0;0,0031
ARG_ALG;6;1;0,0024
ARG_AUT;0;0;0,078
ARG_AUT;0;1;0,0595
ARG_AUT;0;2;0,0344
ARG_AUT;0;3;0,0115
ARG_AUT;0;4;0,0029
ARG_AUT;1;0;0,1063
ARG_AUT;1;1;0,1247
ARG_AUT;1;2;0,0577
ARG_AUT;1;3;0,0192
ARG_AUT;1;4;0,0048
ARG_AUT;2;0;0,097
ARG_AUT;2;1;0,0969
ARG_AUT;2;2;0,0484
ARG_AUT;2;3;0,0161
ARG_AUT;2;4;0,004
ARG_AUT;3;0;0,0543
ARG_AUT;3;1;0,0542
ARG_AUT;3;2;0,0271
ARG_AUT;3;3;0,009
ARG_AUT;3;4;0,0023
ARG_AUT;4;0;0,0228
ARG_AUT;4;1;0,0228
ARG_AUT;4;2;0,0114
ARG_AUT;4;3;0,0038
ARG_AUT;5;0;0,0076
ARG_AUT;5;1;0,0076
ARG_AUT;5;2;0,0038
ARG_AUT;5;3;0,0013
ARG_AUT;6;0;0,0021
ARG_AUT;6;1;0,0021
ARG_AUT;6;2;0,0011
ARG_JOR;0;0;0,0663
ARG_JOR;0;1;0,0398
ARG_JOR;0;2;0,0193
ARG_JOR;0;3;0,0052
ARG_JOR;0;4;0,0011
ARG_JOR;1;0;0,1113
ARG_JOR;1;1;0,1042
ARG_JOR;1;2;0,0391
ARG_JOR;1;3;0,0106
ARG_JOR;1;4;0,0021
ARG_JOR;2;0;0,1208
ARG_JOR;2;1;0,098
ARG_JOR;2;2;0,0398
ARG_JOR;2;3;0,0107
ARG_JOR;2;4;0,0022
ARG_JOR;3;0;0,0818
ARG_JOR;3;1;0,0664
ARG_JOR;3;2;0,0269
ARG_JOR;3;3;0,0073
ARG_JOR;3;4;0,0015
ARG_JOR;4;0;0,0415
ARG_JOR;4;1;0,0337
ARG_JOR;4;2;0,0137
ARG_JOR;4;3;0,0037
ARG_JOR;5;0;0,0169
ARG_JOR;5;1;0,0137
ARG_JOR;5;2;0,0056
ARG_JOR;5;3;0,0015
ARG_JOR;6;0;0,0057
ARG_JOR;6;1;0,0046
ARG_JOR;6;2;0,0019
AUS_TUR;0;0;0,0895
AUS_TUR;0;1;0,0976
AUS_TUR;0;2;0,0731
AUS_TUR;0;3;0,0331
AUS_TUR;0;4;0,0112
AUS_TUR;0;5;0,0031
AUS_TUR;1;0;0,0832
AUS_TUR;1;1;0,1369
AUS_TUR;1;2;0,0861
AUS_TUR;1;3;0,039
AUS_TUR;1;4;0,0132
AUS_TUR;1;5;0,0036
AUS_TUR;2;0;0,055
AUS_TUR;2;1;0,0746
AUS_TUR;2;2;0,0507
AUS_TUR;2;3;0,0229
AUS_TUR;2;4;0,0078
AUS_TUR;2;5;0,0021
AUS_TUR;3;0;0,0216
AUS_TUR;3;1;0,0293
AUS_TUR;3;2;0,0199
AUS_TUR;3;3;0,009
AUS_TUR;3;4;0,0031
AUS_TUR;4;0;0,0063
AUS_TUR;4;1;0,0086
AUS_TUR;4;2;0,0058
AUS_TUR;4;3;0,0026
AUS_TUR;5;0;0,0015
AUS_TUR;5;1;0,002
AUS_TUR;5;2;0,0014
AUS_USA;0;0;0,0612
AUS_USA;0;1;0,0623
AUS_USA;0;2;0,0489
AUS_USA;0;3;0,0223
AUS_USA;0;4;0,0076
AUS_USA;0;5;0,0021
AUS_USA;1;0;0,0736
AUS_USA;1;1;0,1223
AUS_USA;1;2;0,0776
AUS_USA;1;3;0,0354
AUS_USA;1;4;0,0121
AUS_USA;1;5;0,0033
AUS_USA;2;0;0,0656
AUS_USA;2;1;0,0898
AUS_USA;2;2;0,0615
AUS_USA;2;3;0,0281
AUS_USA;2;4;0,0096
AUS_USA;2;5;0,0026
AUS_USA;3;0;0,0347
AUS_USA;3;1;0,0475
AUS_USA;3;2;0,0325
AUS_USA;3;3;0,0149
AUS_USA;3;4;0,0051
AUS_USA;3;5;0,0014
AUS_USA;4;0;0,0137
AUS_USA;4;1;0,0188
AUS_USA;4;2;0,0129
AUS_USA;4;3;0,0059
AUS_USA;4;4;0,002
AUS_USA;5;0;0,0044
AUS_USA;5;1;0,006
AUS_USA;5;2;0,0041
AUS_USA;5;3;0,0019
AUS_USA;6;0;0,0012
AUS_USA;6;1;0,0016
AUS_USA;6;2;0,0011
AUT_ALG;0;0;0,0483
AUT_ALG;0;1;0,0471
AUT_ALG;0;2;0,038
AUT_ALG;0;3;0,0174
AUT_ALG;0;4;0,006
AUT_ALG;0;5;0,0016
AUT_ALG;1;0;0,0659
AUT_ALG;1;1;0,11
AUT_ALG;1;2;0,07
AUT_ALG;1;3;0,0321
AUT_ALG;1;4;0,011
AUT_ALG;1;5;0,003
AUT_ALG;2;0;0,0682
AUT_ALG;2;1;0,0938
AUT_ALG;2;2;0,0645
AUT_ALG;2;3;0,0296
AUT_ALG;2;4;0,0102
AUT_ALG;2;5;0,0028
AUT_ALG;3;0;0,0419
AUT_ALG;3;1;0,0576
AUT_ALG;3;2;0,0396
AUT_ALG;3;3;0,0182
AUT_ALG;3;4;0,0062
AUT_ALG;3;5;0,0017
AUT_ALG;4;0;0,0193
AUT_ALG;4;1;0,0266
AUT_ALG;4;2;0,0183
AUT_ALG;4;3;0,0084
AUT_ALG;4;4;0,0029
AUT_ALG;5;0;0,0071
AUT_ALG;5;1;0,0098
AUT_ALG;5;2;0,0067
AUT_ALG;5;3;0,0031
AUT_ALG;5;4;0,0011
AUT_ALG;6;0;0,0022
AUT_ALG;6;1;0,003
AUT_ALG;6;2;0,0021
BRA_SCO;0;0;0,0964
BRA_SCO;0;1;0,0933
BRA_SCO;0;2;0,0624
BRA_SCO;0;3;0,0251
BRA_SCO;0;4;0,0076
BRA_SCO;0;5;0,0018
BRA_SCO;1;0;0,0971
BRA_SCO;1;1;0,1398
BRA_SCO;1;2;0,078
BRA_SCO;1;3;0,0313
BRA_SCO;1;4;0,0094
BRA_SCO;1;5;0,0023
BRA_SCO;2;0;0,0671
BRA_SCO;2;1;0,0808
BRA_SCO;2;2;0,0487
BRA_SCO;2;3;0,0195
BRA_SCO;2;4;0,0059
BRA_SCO;2;5;0,0014
BRA_SCO;3;0;0,0279
BRA_SCO;3;1;0,0336
BRA_SCO;3;2;0,0203
BRA_SCO;3;3;0,0081
BRA_SCO;3;4;0,0024
BRA_SCO;4;0;0,0087
BRA_SCO;4;1;0,0105
BRA_SCO;4;2;0,0063
BRA_SCO;4;3;0,0025
BRA_SCO;5;0;0,0022
BRA_SCO;5;1;0,0026
BRA_SCO;5;2;0,0016
CAN_BIH;0;0;0,0303
CAN_BIH;0;1;0,0272
CAN_BIH;0;2;0,0233
CAN_BIH;0;3;0,0108
CAN_BIH;0;4;0,0038
CAN_BIH;0;5;0,001
CAN_BIH;1;0;0,0501
CAN_BIH;1;1;0,0848
CAN_BIH;1;2;0,0547
CAN_BIH;1;3;0,0254
CAN_BIH;1;4;0,0088
CAN_BIH;1;5;0,0025
CAN_BIH;2;0;0,0661
CAN_BIH;2;1;0,0921
CAN_BIH;2;2;0,0642
CAN_BIH;2;3;0,0298
CAN_BIH;2;4;0,0104
CAN_BIH;2;5;0,0029
CAN_BIH;3;0;0,0518
CAN_BIH;3;1;0,0721
CAN_BIH;3;2;0,0502
CAN_BIH;3;3;0,0233
CAN_BIH;3;4;0,0081
CAN_BIH;3;5;0,0023
CAN_BIH;4;0;0,0304
CAN_BIH;4;1;0,0423
CAN_BIH;4;2;0,0295
CAN_BIH;4;3;0,0137
CAN_BIH;4;4;0,0048
CAN_BIH;4;5;0,0013
CAN_BIH;5;0;0,0143
CAN_BIH;5;1;0,0199
CAN_BIH;5;2;0,0138
CAN_BIH;5;3;0,0064
CAN_BIH;5;4;0,0022
CAN_BIH;6;0;0,0056
CAN_BIH;6;1;0,0078
CAN_BIH;6;2;0,0054
CAN_BIH;6;3;0,0025
CAN_SUI;0;0;0,0612
CAN_SUI;0;1;0,0695
CAN_SUI;0;2;0,0593
CAN_SUI;0;3;0,0298
CAN_SUI;0;4;0,0112
CAN_SUI;0;5;0,0034
CAN_SUI;1;0;0,0663
